

南无本师释迦牟尼佛

T H E   W A Y   O F   T H E   B O D H I S A T T V A
入 行 论 讲 解
2003年版
寂天菩萨·造论
索达吉堪布·传讲
开讲时间：2003年
版本：2023年12月

目   录
入行论科判	 001
入行论讲解	 018
论名译礼	 018
著论之因	 019
虽数至善趣，频享众欢乐，
346

第九品  智慧
死已堕恶趣，久历难忍苦。
三有多险地，于此易迷真，
迷悟复相违，生时尽迷真。
虽然因偶然的福德因缘而屡次投生于人天善趣，
频频享受人天快乐，但死后仍会感受恶报，堕落恶
趣，长久经受难忍痛苦。总之，三界之中充满了堕落
危险，置身于其中极易为无明迷惑而失去对真实的了
解；再者，迷惑与证悟是相违的，以业力投生于此即
会尽迷而不能了达真实。
将历难忍苦，无边如大海。
苦海善力微，寿命亦短促。
迷失真实者将要经历的难忍痛苦无法比喻，而且
此苦难历程像大海一样，无有边际。在三界苦海中，
众生修善的能力极为微薄，寿命也很短促。
为活及无病，强忍饥疲苦，
347

第九品  智慧
睡眠受他害，伴愚行无义。
无义命速逝，观慧极难得。
此生有何法，除灭散乱习？
为了活命与健康无病，众生必须强忍饥渴和疲乏
痛苦，恒时要忍受昏沉睡眠逼恼，有时还会受他人伤
害，而且经常要陪伴愚友去做无聊的俗事。无意义的
人生稍纵即逝，而观察空性实相的智慧，却又极难获
得，今生还有什么方法可以断除无始以来的散乱恶习
呢？
此时魔亦勤，诱堕于恶趣。
彼复邪道多，难却正法疑。
暇满难再得，佛世难复值，
惑流不易断，呜呼苦相续！
于此迷昧浊世之时，诸魔邪恶势力也会非常卖
力，设法诱使人们堕落恶趣，而且世间充斥着颠倒惑
348

第九品  智慧
人的邪见外道，使人们很难消除对正法的疑虑。暇满
人身很难失而再得，而且更难值遇有佛出世的明世，
纵值佛法，断除烦恼相续也不容易，呜呼，痛苦相续
不断的可怜众生啊！
轮回虽极苦，痴故不自觉。
众生溺苦流，呜呼堪悲愍！
如人数沐浴，或数入火中，
如是虽极苦，犹自引为乐。
虽然轮回是如此痛苦不堪，但众生因为愚痴，对
此却丝毫不自觉。三界众生皆沉溺于痛苦洪流之中，
呜呼，真是堪可悲愍啊！就像有人为得清凉而数数沐
浴，或为得炽热而数数趣入火中，如是众生虽住于极
端痛苦中，然而自己还以为安乐。
如是诸众生，度日若无死。
今生遭弑杀，后世堕恶趣。
349

第九品  智慧
处于这样的险恶境中，三界众生仍放逸度日就像
根本没有老死之苦一样，这些可怜众生，今世要遭受
死神的弑杀，后世将会堕入恶趣，饱受极苦。
自聚福德云，何时方能降，
利生安乐雨，为众息苦火？
何时心无缘，诚敬集福德，
于执有众生，开示空性理？
要到什么时候，才能从自己积聚的福德之云中，
降下普利众生的安乐甘霖，为众生息除熊熊轮回苦
火？什么时候我才能通达三轮无缘，以诚敬之心积集
清净福德资粮，对执著实有而受苦的芸芸众生，开示
诸法无缘空性的真理？
350

第十品  回向
第十品		回向
丙四（如是善果利他回向品）分二：一、品名；
二、正论。
丁一、品名：回向。
丁二（正论）分二：一、略说回向；二、彼者广
说。
戊一、略说回向：
造此入行论，所生诸福善，
回向愿众生，悉入菩萨行。
著作这部《入菩萨行》所生的一切福德善根，回
向给十方三世所有众生，愿他们都能趣入广大的菩萨
行愿。
351

第十品  回向
戊二（彼者广说）分三：一、为他安乐回向；
二、为自菩提行之因而回向；三、为二利增胜佛法而
回向。
己一（为他安乐回向）分二：一、为离劣而回
向；二、为胜士满愿而回向。
庚一（为离劣而回向）分二：一、远离总遍三界
有情之苦而回向；二、分别远离三恶趣等各有情之苦
而回向。
辛一、远离总遍三界有情之苦而回向：
周遍诸方所，身心病苦者，
愿彼因吾福，得乐如大海！
愿彼尽轮回，终不失安乐，
愿彼悉皆得，菩萨相续乐。
无论在任何地方，所有遭受着身心痛苦的众生，
愿他们因我的福德善根，获得如大海一般广大安乐！
352

第十品  回向
愿他们在轮回期间，始终不失世间善趣的暂时安乐，
最终也愿他们都获得菩萨相续不断的无漏安乐！
辛二、分别远离三恶趣等各有情之苦而回向：
愿诸世间界，所有诸地狱，
彼中诸有情，悉获极乐喜。
愿所有世间中一切地狱，其中一切苦难有情，都
能脱离苦难，获得极乐世界中的喜乐！
愿彼寒者暖！亦愿菩萨云，
飘降无边水，清凉炙热苦。
愿寒冰地狱中，受冻有情都得到温暖；也愿从菩
萨的广大福德之云中，飘下无边甘露水，清凉着热地
狱有情而息灭炙热痛苦！
愿彼剑叶林，悉成美乐园！
353

第十品  回向
铁刺树枝干，咸长如意枝！
愿狱成乐园，饰以鸥鹅雁，
悦音美飞禽，芬芳大莲池！
愿地狱中的剑叶林，都变成天人的美妙乐园！愿
其中长着铁刺的树枝干，都长成如意宝树的枝叶和珍
果！愿地狱变成的乐园中，点饰着水鸥、大雁、天鹅
等鸣吟着和雅悦耳音声的美丽飞禽，以及芬芳流溢的
广大莲花池。
愿煨成宝聚，烧铁成晶地，
怖畏众合山，成佛无量宫。
岩浆石兵器，悉成散花雨，
刀兵相砍杀，化为互投花！
愿热地狱中炽燃炭堆都变成珍宝聚，热铁地基变
成清凉水晶地，令有情怖畏的众合山，化为如来的无
量宫。愿复活地狱中岩浆、铁丸、刀剑等，都变成缤
354

第十品  回向
纷散落的花雨，其中的刀兵互相砍杀恶斗，变成相互
投掷鲜花的嬉戏！
陷溺似火燃，无极大河众，
皮肉熔蚀尽，骨露水仙白。
愿彼因吾福，得获妙天身，
缓降天池中，天女共悠游。
陷溺于无极大河地狱中的有情，皮肉为似火一般
炽热的河水所熔蚀，露出水仙般白森森的骨头。愿他
们因我修习善法的福德，而获得美妙天趣之身，缓缓
降落在天界清凉水池中，和天女们一起欢快地嬉游。
云何此中隼，卒鹫顿生惧？
谁有此妙力，除暗生欢喜？
思已望空际，喜见金刚手，
愿以此欣喜，远罪随密迹。
凶暴可怖的狱卒和鹰鹫怎么突然恐慌起来呢？是
355

第十品  回向
谁的妙德威神力量，消除了黑暗而带来光明喜悦？忽
然离开了痛苦的地狱有情思维着，蓦然仰首空中，欣
喜地见到威光赫然的金刚手菩萨，愿他们以此极度喜
欢之力，远离宿罪，随着菩萨而往生。
愿狱有情见，香水拌花雨，
自天迅飘降，熄灭炽狱火。
安乐意喜足，心思何因缘？
思时望空际，喜见圣观音！
愿地狱中受苦的有情，都能见到掺拌着香水的花
雨，从天空纷纷飘降而熄灭炽热的狱火，使他们顿得
安乐、心意喜足，此时不禁内心思虑：这是什么因缘
呢？突然抬头仰望空中，喜出望外地见到了手持莲花
的观世音菩萨。
愿狱众有情，欢呼见文殊，
友朋速来此，吾上有文殊，
356

第十品  回向
五髻光灿灿。已生菩提心，
力能灭诸苦，引乐护众生，
令畏尽消除，谁愿舍彼去？
彼居悦意宫，天女齐歌颂，
着冠百天神，齐礼莲足前，
花雨淋髻顶，悲泪润慈目。
愿地狱中受苦有情，能见到文殊菩萨而大声欢
呼：友伴们，不要害怕，赶快到这里来！我们上空中
有顶具五髻的文殊童子，他身闪金光，威力无比，已
生起了殊胜菩提心，能灭除诸恶趣之苦，引安乐予众
生，使怖畏尽除，谁愿意离他而去呢？他正坐在赏心
悦目的宫殿中，四周飘扬着成千天女所合唱的赞歌，
数百位冠冕华丽的天神，一齐在他莲足前顶礼，无数
天花妙雨淋在他庄严髻顶，大悲泪水湿润了他仁慈的
双目。
复愿狱有情，以吾善根力，
357

第十品  回向
悉见普贤等，无碍菩萨云，
飘降芬芳雨，清凉复安乐，
见已彼等众，由衷生欢喜！
同样，也祈愿地狱有情，因为我的福德善根力，
都能见到普贤、地藏等菩萨以无碍能力所变现的祥
云，及从云端飘降而下清凉芬芳令有情安乐的甘露
雨，见到此景的地狱有情，都能由衷地心生欢喜。
愿彼诸旁生，免遭强食畏！
复愿饿鬼获，北俱卢人乐！
愿旁生道有情，远离弱肉强食的恐惧！愿饿鬼道
众生，都能获得如北俱卢洲人一样衣食无缺的安乐！
愿圣观世音，手出甘露乳，
饱足饿鬼众，永浴恒清凉！
愿圣者观世音，从手中不断地流出甘露乳汁，使
358

第十品  回向
一切饿鬼得到满足，并永浴其中，常得清凉。
愿盲见形色，聋者常闻声！
如彼摩耶女，孕妇产无碍！
愿所有盲人都能见到色相，聋者都能听到声音；
愿孕妇都像佛母摩耶夫人一样，生孩子时毫无障碍痛
苦！
愿裸获衣裳，饥者得足食，
渴者得净水，妙味诸甘饮！
愿贫得财富，苦者享安乐！
愿彼绝望者，振奋意永固！
愿裸露缺衣者能得到衣服，饥饿者能及时获得足
够的食品，干渴者能随欲得到净水与各种美味饮料！
愿贫穷者得财富，受苦者安享快乐！所有失意绝望
者，能精神振作，意志坚定而永不颓丧！
359

第十品  回向
愿诸病有情，速脱疾病苦！
亦愿众生疾，毕竟永不生！
愿所有患病的有情，迅速解脱疾病痛苦！愿一切
众生的疾病，今后永远消失绝迹！
愿畏无所惧，缚者得解脱！
弱者力强壮，心思互饶益！
愿胆怯者无所恐惧，被捆缚者获得解脱！瘦弱者
强壮有力，且心存善意，友爱互助！
愿诸营商贾，处处皆安乐！
所求一切利，无劳悉成办！
愿诸航行者，成办意所愿，
