

南无本师释迦牟尼佛

R O O T   S T A N Z A S   O F
T H E   M I D D L E   W A Y
中 论 讲 解
龙树菩萨·造论
麦彭仁波切·注释
索达吉堪布·译讲
传讲时间：2004年
版本：2023年12月

目   录
得比较明显。
中观宗驳曰：如果你们承许相续无实体，那么说因
灭尽之后产生果就不合理。因为，既然因果之间并没有
一个实有的相续来连接，那么因灭尽之后，就不可能重
1495

第78课
新产生。比如，前一刹那种子灭尽之后，如果没有相续
连接，其本体在后一刹那就不可能复生。如果因灭尽之
后没有产生，即原来存在，后来不存在，就会有断灭的
过失。
◎ 相续本身不能成立
实际上，对方所谓的相续根本不存在，为什么呢？
因为，如果认为相续存在于因果之外，即认为因果
是由其自身以外的某个相续来连接，那么由可见不可得
因就应该可以得到，然而根本得不到这样的相续。
如果认为相续在因果上存在，也不合理，可以观察，
相续在因上存在，还是在果上存在？如果相续在因上存
在，那么它与因是以能依所依的方式存在，还是以无二
无别的方式存在？这样观察的时候，所谓的相续根本得
不到。同样的道理，在果上也不可能得到。
1496

第78课
如果说除了因和果以外，并没有相续，那么对方就
违背了自己的承许，因为他们前面说，因果不会堕入两
边，因为有一个叫相续的法存在之故。
◎ 假立的相续可以被承许
对方反问：虽然你们推出因灭果生的过程中不存
在相续，但你们中观派自己不也是将因果安立在相续上
吗？
答曰：虽然在有些经论中（比如《入菩萨行论·智慧品》385
等），我们也将因果安立在相续上，但我们所承许的相
续与你们承许的并不同。你们承许因果、相续等一切万
法都具有自性，如果具有自性，就永远不会改变；如果
有改变，就不具实有自性，你们这样安立不可避免具有
无数太过。而我们认为，因果、相续都无有真实自性，
385 《入行论·智慧品》云：“相续与蕴聚，假名如军鬘”“依一相续故，佛说作
者受”
1497

第78课
详细观察时，皆如梦幻泡影般了不可得；未详细观察时，
因果可以在虚假的相续上安立，因此，我们没有常断之
过。
在《中论》的前面，关于远离常断二边的道理，中
观宗已经详细分析过。《中观庄严论》中也讲过遣除三
种常断的方法。慈诚罗珠堪布的《中观根本慧论讲记》
中对此也有详述，大家可以参阅。
◎ 中观应成派远离了三种常断见
关于常和断，一般有三种不同观点：
一、外道所持之常断见。比如，认为常有自在的我
永远存在，此即堕入常边；如顺世外道一样，认为前后
世、因果等完全不存在，皆无因而产生，此即堕入断边。
这是较粗大的常见和断见。
二、有部、经部直至唯识宗之间所持的常断见。他
1498

第78课
们认为，无分微尘、阿赖耶等有些法的本体是实有的，
以中观智慧来看，这是一种常见；他们认为，所有粗大
的法或者遍计法在无分微尘或阿赖耶上不存在，并且诸
法皆无常，刹那生灭，这样则堕入了断边，这是中等的
常见和断见。
三、中观自续派所持之常断见，他们认为，诸法在
名言中存在，在胜义中不存在，这是一种细微的常断见。
中观应成派远离了上述的上中下，或者粗中细三
种常断执著，故而其观点无有丝毫过失。应成派就好似
站在最高的山顶上，任何人以任何教理都无法破斥其观
点，而他们却可以运用金刚般的理证智慧，摧毁其他一
切宗派之见。
我们今生能值遇中观应成派的观点，应该生起欢
喜之心，不管别人怎样讲，都要对这样远离常断二边的
观点坚信不移，并在自相续中逐渐建立起中观正见，这
一点非常重要！
1499

第78课
◎ 融汇各宗之见
大家最好能把佛教当前主要宗派的观点结合起来，
从理论上做一些分析。比如，汉传佛教的禅宗、净土宗，
以及藏传佛教的各派，是怎么把佛陀二转和三转法轮的
密意结合起来的。实际上，佛教各派的观点并不相违，
他们都是诸佛菩萨为了方便利益众生而做的示现，每个
教派当中都有调服烦恼、获得解脱的窍诀。如果我们有
所了解，对自己的学修会有很大帮助。
总之，这一颂说明了，如果承许相续无自性，就
会有堕入断边的过失。下面宣说，如果承认相续有自性，
会有堕入常断二边的道理。
辰二（承许相续有实体堕入常断二边）：
法住于自性，不应有有无。
涅槃灭相续，则堕于断灭。
1500

第78课
如果诸法住于自性中，则不应该有从有实到无实
的转变；并且实有的相续在入涅槃时被灭尽，如是则堕
入断灭。
颂词第二句“不应有有无”，藏文译本说的是“不
应成无有”。清辩论师的《般若灯论》中此颂译为“先
有自体者，后无则不然，涅槃时便断，即有断灭过。”
中观宗驳曰：如果承许相续实有，那么既堕入常边，
又堕入断边。
为何堕入常边呢？因为，如果相续具有真正的自
性，它就会安住在自性中，何时也不可能从有实法变
为无实法，因为本体相违之故、有实法永远不会改变之
故；而如果它一直存在，就会堕入常边。比如，如果种
子及相续都具有真实的自性，那么种子经过相续时，种
子和相续的本体都不应有任何改变，即不应变成像石女
的儿子一样无有。但如果种子及相续一直常有，其本体
就堕入了常边。
1501

第78课
为何会堕入断边呢？因为，若承许实有的相续开
始存在，后来可以变成无有，就会堕入断边。比如，按
照《俱舍论》的观点，一个人获得阿罗汉果最终无余涅
槃时，所有的五蕴都会灭尽无余。如果承许五蕴相续具
有自性，那么以前存在，后来不存在，就堕入了断边。
可见，承许相续实有的说法根本不合理。
◎ 中观宗无常断之过
对方反问：你们中观宗首先说这些法存在，以理抉
择后又说它们不存在，这不也堕入常断边了吗？
中观宗答曰：我们并未承许诸法具有自性，而是认
为一切法都由因缘所生，毫无本体，故而没有常断的过
失。如颂云：“若法从缘生，不即不异因。”从因缘而
生的法，它和因不是一体，故不会堕入常边；它和因也
不是他体，故不会堕入断边。所以，自宗不会堕入常断
二边。
1502

第78课
对方又问：既然我宗的相续不成立，那汝宗为什么
把因果安立在相续上？
答曰：我们所说的相续是名言假立的相续，这与你
们自性实有的相续完全不同。你们实有的相续有无数过
失，无法成立，而我们将如幻如梦的因果安立在虚假的
同类相续上，这样的相续既没有常的过失，也没有断的
过失，故而合理。
卯二（宣说相续无有自性）分三：一、前世灭与不
灭都不生后世；二、前世正灭不生后世；三、前后世生
灭一体不成立。
对方辩驳说：相续肯定是存在的，因为，以前世最
后一刹那作为因，后世第一刹那作为果，众生依相续而
轮转不息，这就称之为三有或者轮回。
中观宗驳曰：如果前后世之间真有一个相续，那是
前世灭了以后产生后世，还是不灭而产生后世，或是正
1503

第78课
灭之时产生后世呢？
辰一（前世灭与不灭都不生后世）：
若初有灭者，则无有后有；
初有若不灭，亦无有后有。
如果前世灭了，就不会产生后世；如果前世不灭，
也不会产生后世。
颂词第一句中的“初有”是前世之意，第二句中
“后有”是后世之意。
中观宗驳曰：所谓前后世的相续不可能存在，因为，
如果前世最后一刹那的本体已经灭尽，则无法产生后世
的第一刹那；如果前世最后一刹那的本体未灭尽，也不
能产生后世的第一刹那。具体而言：
1504

第78课
◎ 前世已灭，不生后世
如果相续的因（前世）已经灭尽，那如何产生果（后
世）呢？不可能产生。假如果（后世）能在灭法当中产生，
它就有了无因生的过失，因为灭法即不存在的法，与石
女的儿子无异。《显句论》云：“那就成了无因，如此
一来，焚烧了的种子中也成了能生苗芽，那是不承许
的。”因此，如果前世已经灭尽，就不可能产生后世。
◎ 前世未灭，不生后世
如果前世最后一刹那的本体没有灭尽，也不能产
生后世的第一刹那。如果产生，就会有两个相续的过失，
即前世未灭的一个相续众生，以及后世已生的一个相续
众生；此外，还会有新众生产生的过失，比如，我现在
是人的相续，后世会变成天人，如果我人的相续尚未灭
尽，即未死之时，后世天人就产生了，那么此天人就成
了我以外的一个新众生；再者，还会有后世无因生的过
1505

第78课
失，以及后世产生了前世相续仍然不灭，故而相续常有、
