

南无本师释迦牟尼佛

F O U R   H U N D R E D   S T A N Z A S   O N
T H E   M I D D L E   W A Y
中 观 四 百 论 讲 解
圣天菩萨·造论
索达吉堪布·传讲
传讲日期：2000.11-2001.3
版本：2023年12月

目   录
中观四百论科判  001
中观四百论	 028
中观四百论讲解	 082
721

第十一品  破时品
有为法与无常异体，有为法则不是无常；有为法与
无常一体，有为法则应无有成实的住。
与上偈推理基本相同，此颂再从有为法与无常是
一是异而破实有安住的立论。对方先提出住有无常，所
以住实有本体，不然无体之法如虚空等，不可能有无常。
中观师破：住等有为法与无常是一体还是异体？若许异
体，有为法是有为法，无常是无常，如同盘子与乌龟一
样，二者各不相干，那么有为法应成非无常，这显然有
违圣教量，不能成立。如果承认有为法与无常一体，凡
有为法即无常，那么无常的住等有为法，即不应承认有
实体，不应承认真实有安住存在。无常之法刹那刹那迁
流变灭，刹那生起即会无间变灭，不会安住延续至第二
刹那，无有一刹那的真实安住存在。对于过去法和未来
法无有实体安住，一般人容易理解，而对于现在法，人
们经常会想：这些应该有安住，不然现在怎么会有显现
呢？等等类似想法，其实都是没有观察才形成。若加观
722

第十一品  破时品
察，一般人心目中的现在，只是一种模糊粗糙的概念，
如有的人执今生为现在，有的执今年今月乃至当下的时
间为现在，但是即使执当下的一秒为现在，这个一秒仍
非无分有实体安住之法，它仍可细分直至无分刹那，无
分刹那无有本体无可缘执，故不可能有安住存在。若能
了知内道中的这些正理，修学者定可打破常执，对诸行
无常生起正信；而真正能了达无常教义者，无疑会断除
实执趣入无生大空的实相之境，证得究竟解脱。因此，
佛陀曾于诸多经典中，赞过观修无常的功德最为殊胜。
甲操杰大师于注疏中云：有为法与无常若是一体，
那么凡有为法即无常，因此有为法非有自性的住。堪布
阿琼于此解释稍异：有为法与无常若无二无别，无常法
即非有实体，唯是一种无实概念，故实有安住也不可能
存在。从无常直接推出万法缘生无自性，这是较为深入
细致的推理。
壬四（观察住与无常力之大小而破）分三：一、无
723

第十一品  破时品
常若比住力小其后不应见为大；二、无常力若大则一切
时中应无有住；三、无常与有为法同时或不同时则不成
立。
癸一、无常若比住力小其后不应见为大：
问曰：有为法在住的时候，住的力大，而无常力小，
力小的无常不能摧坏力大的住，故有为法有安住，有安
住则为实有。
无常初即劣，住力若强大，
此二复何缘，后见成颠倒。
如果有为法开始时无常力劣小，安住力强大，那么
此二力又以什么原因，在后来现见成为与初时颠倒即无
常力大住力小的情况呢？
对方提出，诸有为法在生起初时，其安住阶段住力
强，无常力弱，因而安住能够存在等等。对此等辩答不
用多加观察，以世人的现量即可了知其谬误，人们普遍
724

第十一品  破时品
现见无常力能摧毁情器世间的一切有为法，由此即可证
明世间无有能胜过无常力者，所见与你等所认为的完全
相反，对此你等如何解释，如何自圆其说呢？如果初时
真的无常力弱住力强大，又是什么因缘使无常力增大胜
过住力呢？不管从哪方面观察，你等的观点也无法成立。
住力初若强大，则对此住法谁也无法损坏，不可能在后
来成为无常所侵夺之法；而现见一切住法皆为无常所损，
所以理应了知无常力比住力强大。
癸二、无常力若大则一切时中应无有住：
若遍诸法体，无常力非劣，
应都无有住，或一切皆常。
如果无常力遍及诸有为法体，且非为弱劣，则诸法
应都无有安住；如果不是这样，则一切皆应为常。
如果承认无常遍及诸有为法，而且无常力非为劣
小，能胜过安住力，那么一切法都应无有真实的安住。
725

第十一品  破时品
无常力大，即能摧毁力弱的安住，且无常遍一切时处的
有为法体，以此任何时任何处，任何有为法都不会存在
安住，任何有为法都应为刹那变灭无有实体之法。有为
法无有实体，依彼安立的时法又怎么能成立为实有呢？
龙树菩萨言：“物尚无所有，何况当有时？”若如上偈
所说，对方许无常力弱，那应成一切法常住不灭。此处
的“或”，是逻辑术语，特指上颂所说“无常初即劣”
的相反情况。若无常力比安住力小，它就无法摧毁安住，
以此一切法应安住不变，永无被无常摧坏之时，一切法
应成常住之法。常住之法恒常无变，无生无灭无来无去，
以此无法成立过去现在未来，所以也不能作为时法实有
的能立。
诸学人当注意，论中所作的争辩，其表面所指是古
印度当年的外宗行人，而实际上，凡是有此类执实邪见
者，皆为作者的破斥对象。各自反观，其实我等凡夫的
内心，在日常之中对五蕴、人我等诸法，皆不离实有执
726

第十一品  破时品
著，即使听闻过诸法无自性的中观法义，内心实执仍是
隐现不绝。因此有心者应当尽心尽力，将论义融入内心，
痛加对治实执习气，切不可视论中所言全是与他宗论战，
与自己无关也！
癸三、无常与有为法同时或不同时则不成立：
无常若恒有，住相应常无；
或彼法先常，后乃非常住。
无常如果与有为法恒时俱有，安住相则应恒常不
存在；若有不然，彼等有为法应成原先为常住，而后是
非常住之法。
再从另一角度分析，无常与无常的所相——有为
法是同时俱起，抑或不同时呢？如果无常与诸有为法
恒时俱有，有为法生起时，无常也如影随形般同时俱起，
那么应承认一切有为法无有安住相的存在。因无常与安
住不可同时俱存，有无常迁变则无有安住不变，二者性
727

第十一品  破时品
相完全相违，如水火不可同住。因此诸法若恒有无常相，
则应恒无安住相，无安住则不能成实有，如前所述。如
果对方不承认这样，而是选择另一种，许有为法与无常
不同时俱起，因无常是依有为法才有现起的一种法相，
故不可能先于有为法，对方只能承认有为法先有，而无
常后起。一旦如是承认，矛盾就会暴露出来，因为彼法
先非无常，是常住不变的法，而后是非常住法，如是在
一相续法上具两种相反的性质，这是决定不可能存在的
事情。堪布阿琼云：若一相续法有十刹那，你等认为前
九刹那是安住，而最后一刹那是无常，这样承认有两种
过失。一是若第一至第九刹皆安住，即有有为法成常法
的过失，因初刹那生起能住于第二刹那，此法即成常住
不变法；二是从第一刹那到第九刹那皆安住无变，那么
从第九刹那到第十刹那变为无常，即成无因，无论如何
也找不到理由。以此正理，诸学人也可观察，现代哲学
派中有所谓的量变质变规律，彼等许一法从生起到变为
另一性质的法之间，只有数量变化，至最后位时，即会
728

第十一品  破时品
发生根本性质的变化，此等理论实与本颂中所言的“先
常后非常”相同。
壬五、破住与无常同时俱有：
若法无常俱，而定有住者，
无常相应妄，或住相应虚。
如果有为法与无常同时俱有，而有为法又决定实
有住者，那么无常相应成虚妄，或住相应成虚妄不实。
如果承认于有为法上，住与无常同时俱有，有为法
既无常，又实有安住，这种情况不可能存在。有为法若
是无常，则与无常相反的常，不可能同时真实存在，若
