

南无本师释迦牟尼佛

A B H I D H A R M A K O S H A
俱 舍 论 讲 解
世亲论师·造论
蒋扬洛德旺波·注释
索达吉堪布·译讲
传讲日期：2003-2004年
版本：2023年12月

目   录
因此，大家不要只是想一想“我要利益众生”，应该
按照《大圆满心性休息》第七品里面讲的四无量心，
看一看我们到底修得怎么样？四无量心如果修得好一
点，恐怕密宗的任何修行都会成功。即使密宗当中的
修行没有成功，唯一的菩提心——诸佛菩萨真正的智
慧醍醐、智慧结晶，自己已经获得了；菩提心没有得
到的话，就像华智仁波切所说的：没有以菩提心摄持
的大圆满修法，不是佛教，可能是外道。因此，如果
我们不愿意变成外道修行人，最关键就是修菩提心。
修菩提心的时候，看看遇到每一个众生的时候，自己
是怎么对待的？
《释迦牟尼佛广传》真的是非常甚深的一个修
法。很多人把这部传记看作神话故事或者普通的故事
来对待，根本没有用公案中所说的道理来要求自己。
以前上师如意宝每一次讲佛陀因地的公案时，都是边
1985

第120课
哭边讲，当时我们每一个人都获得了殊胜的加持和利
益。但是时过境迁，到现在，可能很多人相续中的菩
提心已经大大损减了，这样太可惜了！因此，希望大
家对以前上师讲过的甚深的自他交换的菩提心法门，
再三地修。
下面继续讲《俱舍论》，这里的内容可能是比较
难的——遍知的定数、遍知的得舍。遍知的定数，为
什么是九种遍知？它有一个固定的数量，这是有原因
的。为什么叫遍知？为什么安立为遍知？也有一定的
条件。
乙三、定数：
获得无漏之离得，失毁有顶一分惑，
二因一切均摧毁，故立遍知复超界。
遍知不是随随便便安立的，最主要有三个条件。
哪三种条件呢？第一个条件就是要获得无漏离得，一
1986

第120课
般凡夫人得不到无漏离得。前面讲了，比如断除见断
以后获得了远离烦恼的离得。这是第一个条件，获得
无漏离得，不是有漏离得，一般凡夫人相续中没有抉
择灭的无漏法，因此凡夫人没有无漏的离得。第二个
条件，“失毁有顶一分惑”。这里说“一分”，也有
只说有顶，不说有顶一分的版本。但意思都是说，要
断除无色界最高的有顶烦恼。第三个条件，“二因一
切均摧毁”，集谛和苦谛所摄的十一种遍行，是一切
烦恼和痛苦的根本因，这个也要摧毁。具足这三种条
件，可以安立为见道的遍知。
九种遍知当中，前六个是见道的遍知，后三个
是修道的遍知。具足上述三种条件，就可以安立为见
道的遍知。如果安立为修道的遍知，还要有超界这个
条件，比如获得断顺下分的修道的遍知，需要超越欲
界；获得远离色界贪欲的遍知，一定要超越色界，也
即断除色界所有的修断；要获得一切有漏法全部灭尽
的漏尽遍知，一定要超越无色界。所以，要在具足见
1987

第120课
道的遍知的三种条件的基础上，再加上超界这个条
件，才可以安立为修道的遍知。因此说，在具足三种
或者四种条件的时候，可以安立为遍知，就像考某一
个学校的时候，考试分数有一种界限，只有超越这个
分数线才有入学资格，同样的道理，并不是随随便便
所有离得都可以安立为遍知的，具足前面三种条件的
时候，可以安立为见道的遍知；具足四种条件，则可
以安立为修道的遍知。
若问：见修的所断有九十八种，而只安立了九种
遍知果是什么原因呢？从所断方面有九十八种，每一
个所断断完以后，反过来讲，应该有九十八种遍知，
但这里只安立九种遍知的原因是什么呢？
这是有原因的，因为必须具备无漏的离得重新获
得、有顶的一部分烦恼已失毁、苦集谛见断的两类遍
行因要全部摧毁这三种条件，才能安立为断见断的遍
知。
1988

第120课
前面已经讲了，三界当中断见断的共有六个遍
知，欲界断苦集见断算为一个，断灭谛见断、道谛见
断分开，各有一个，欲界有三种；上二界合在一起，
也有三种，三界实际有六种遍知。只要具足上述三种
条件，可以安立六种遍知中的一种。实际对断见断的
每一个遍知详详细细衡量，都已经具足了这三种条
件。举例来说，苦法忍虽然具备其中的第一条，却不
具备后两条；苦类智具足前两条，但不具备最后一
条；只有集法智具备以上三个条件，因此安立集法智
为断除欲界苦集谛见断的一个遍知。
大家都知道，断苦谛和集谛结合起来有一个遍
知，断灭谛和道谛分开各自有一个遍知，这是欲界来
讲。讲到十六刹那的时候也这样讲的，苦谛有苦法
忍、苦法智、苦类忍、苦类智，集谛有集法忍、集法
智、集类忍、集类智，灭谛也有四个，灭法忍、灭法
智、灭类忍、灭类智，道谛也有道法忍、道法智、道
类忍、道类智，这就是所谓的十六刹那。
1989

第120课
首先是苦法忍，属于无间道，这时无漏的离得应
该具足，但是未摧毁有顶烦恼，集谛、苦谛的遍行因
也没有摧毁，因此只具足第一条。苦类忍的时候，有
顶的烦恼还没有摧毁，而到解脱道苦类智的时候，与
苦谛有关的，无色界有顶的烦恼已经全部摧毁，因此
获得了第二个条件。但是苦集二谛的两类遍行因还未
完全摧毁。然后就是集法忍、集法智，到集法智的时
候，欲界的苦谛和集谛的两类遍行因全部会断除，第
三个条件已经具足，因此安立为一个遍知。
同样的道理，断欲界当中的灭谛和道谛见断，不
具足获得无漏离得、摧毁有顶烦恼、二因摧毁这三种
条件的时候，灭谛的遍知不能具足，道谛的遍知也不
能具足。
上两界的情况也可以依此了知，安立为断见断的
遍知。
这以上用第一个遍知作了说明，其他断灭谛见断
1990

第120课
的遍知和断道谛见断的遍知都可以自己来算，具不具
足上述三种条件？具足三个条件，可以安立为灭谛的
遍知、道谛的遍知，这是欲界；色界和无色界合在一
起，这三个断见断的遍知安立的条件也是依此了知。
断修断的最后三种遍知，不仅要具备上述三个
条件，还要具足超离欲界等三界的第四因——在前三
个条件基础上，要离开欲界，必须要超越欲界，也即
断除欲界的修断，获得断除欲界的顺下分遍知；要超
离色界，必须要断除色界的烦恼，获得灭尽色贪的遍
知；无色界漏尽灭遍知具足的时候，也需要断除无色
界的修断烦恼。由此次第安立断修断的三种遍知。
前面已经讲了断欲界见断第一个遍知具足三种条
件的情况，其他五种没有详细讲，大家下课后看一看
能不能自己推算？不能推算的话，过几天我可以再给
大家讲一下。虽然其他《俱舍论大疏》里面没有讲，
但我想应该能推算的，因为欲界当中集谛和苦谛遍知
1991

第120课
具足三种条件的情况，这里已经讲过了，欲界的其他
两种遍知，以及上两界的三种遍知，自己可以慢慢地
推算。
因为苦集灭道的每一个刹那要推算的话，可能
要花一点时间……《俱舍论》跟其他论典不相同，下
课后没有看书的话，恐怕讲也讲不出来、想也想不出
来。就像以前读书的时候做作业一样，下课以后自己
推算一下，应该不是很困难。有些道友下课以后也是
把大多数时间用在这上面，非常感谢！我花了时间讲
完以后，你们比较重视的话，我自己也有兴趣讲课。
希望你们遇到比较难的地方，也不要觉得“这个
地方很困难，不敢惹”。以前我们读小学的时候，有
些比较厉害、喜欢打架的人，谁都不敢接触他……我
们如果遇到比较难一点的地方就逃开，这样是不合理
的；遇到难一点的地方，无论如何都要坚持下去，今
天不明白就明天继续看，实在看不懂就过几天、过一
1992

第120课
段时间再反复看。
因为我们这一世当中是第一次听《俱舍论》，会
觉得有点难懂。以前读书的时候也是这样，刚开始上
中学一年级的时候，觉得“物理、化学那么难”；到
了二年级的时候，再看一年级的课本是很容易的，二
年级的课程有点难；到了三年级的时候，一年级、二
年级课程都不是很难的。因此，第一次听的时候，可
能大家都觉得有点难，要第二次听、第三次听……应
该再再复习。还有不懂的人，不管堪布、堪姆也好还
是其他辅导员辅导，好好地听辅导……听听辅导很有
