

南 无 本 师 释 迦 牟 尼 佛

皈 依 境
此为明观“皈依境”时所需唐卡
（科判是【皈依之方法】）

金 刚 萨 埵
此为观修“金刚萨埵”时所需唐卡
（科判是【念修金刚萨埵】）

玛 吉 黑 怒 母
此为观修“玛吉黑怒母”时所需唐卡
（科判是【施身修法】）

金 刚 瑜 伽 母
此为观修“金刚瑜伽母”时所需唐卡
（科判是【上师瑜伽实修法】）

莲 花 生 大 士
此为观修“莲花生大士”时所需唐卡
（科判是【上师瑜伽实修法】）

西 方 三 圣
此为观修“无量光佛”“观音菩萨”“大势至菩萨”时所需唐卡
（科判是【往生修法】）

W O R D S   O F   M Y   P E R F E C T   T E A C H E R
大 圆 满 前 行 讲 解
2008年版
华智仁波切·造论
索达吉堪布·译讲
传讲日期：2008.10.24-2012.6.19
版本：2023年12月

目   录
但这是什么原因导致的呢？就是个别有影响力的
上师，因为语言不慎造成的。可能自己学的是净土，
对其他的也不太了解，这样一来，他的一些观点，就
使相关很多人都受到了影响，以致现在我们想尽一切
办法来扭转他们，都很困难。
所以，这次讲《前行》，我就尽量用汉传佛教的
教理来印证。
戊二、持明表示传：
3737

第135课
佛陀授记密法将出世
持明表示传是如何产生的呢？释迦牟尼佛临近涅
槃时曾经预言：无上密法日后将出现于世间。
无上密法有两部分：一部分是释迦牟尼佛显现为
金刚持的形象，亲口宣说的，像《时轮金刚》《密集
金刚》等众多法要；还有一部分，佛陀在世时并未宣
说，但授记它未来将出现于世。
这个历史，学习、研究密宗的人一定要知道。就
像禅宗，如果你不了解它的历史，不了解这一宗派传
承上师们的行持，那对它的法要以及将会获得何种境
界，就会有些怀疑。所以，学密法的人也要先了解它
的来源，当你了解到它的来源如此清净时，有正见的
人也就不难接受了。
佛在《胜乐后续》中明确地说：“我趣涅槃后，
二十八年时，三十三天处，教主胜心天，降临于人
3738

第135课
间；赡洲东方隅，人中具缘种，名为国王匝，出现祥
预兆；扎谢坚山 892 上，金刚手现前，传授五圣贤 893，
罗刹境主（莲花生大士）等。”这样作了授记以后，佛陀
便示现涅槃。
释迦牟尼佛说：我涅槃后第二十八年，三十三天
的教主胜心天子，将会降临于人间；在南赡部洲东方
的人间，会出现具有殊胜因缘的国王匝，在他的梦里
将出现种种瑞兆；在扎谢坚山，金刚手菩萨现前，将
密法传授给五圣贤及莲花生大士等。
扎谢坚山，即玛拉雅山，位于现在的斯里兰卡，
佛陀曾经在这里宣说过《楞伽经》。《敦珠佛教史》
中说：“此山具足一切山之体性。”乃至对山上、山
间以及各方，都描写得很细致。以前我见过一张照
片，说是玛拉雅山，是密法最初弘扬之地，但现在已
892	扎谢坚山：即玛拉雅山。玛拉雅，梵义译为香山，药都善见城西一山名，盛产
岩精、寒水石等药物。
893	圣种五贤：妙称天、安止龙王、流星面药叉、慧方便罗刹和离遮族人无垢称等
五。
3739

第135课
经成了世界上著名的旅游胜地。
就在这座山上，金刚手菩萨把密法传授给五圣
贤。五圣贤的身份，分别有天人、龙王、夜叉、罗
刹、人。这五位“代表”当时首先接受了密法，后来
又传给了罗刹境主。有大德说，此处的罗刹境主，就
是对莲花生大士的授记，因为莲师后来的确成为了罗
刹国的境主。
与佛的授记相吻合，佛涅槃后二十八年，无上密
法的生起次第玛哈约嘎、圆满次第阿努约嘎、大圆满
法阿底约嘎，果然分别出现于世。这一开端，距今也
已 2500 多年了。
玛哈约嘎兴盛的历程
其中，玛哈约嘎的所有续部，是在本师释迦牟尼
佛涅槃后二十八年时出现的。当时国王匝梦见七种梦
3740

第135课
兆 894，并在自己的皇宫上，得到了许多用琉璃溶液撰
写在金纸上的密续经函，以及一尊一肘高的金刚手佛
像。
国王匝通过祈祷而通达了其中的《面见金刚萨埵
品》，随后依靠这一品与金刚手佛像，修行六个月（有
说七个月），最后现见了金刚萨埵，并得到加持，从而
对所有经函的意义通达无碍。从此以后，生起次第也
即玛哈约嘎，便逐步在人间弘扬开来。
这一历史，其他佛教史中有广说，这里只是象征
性地讲一下。
阿努约嘎兴盛的历程
阿努约嘎兴世的历程：也是在佛陀涅槃二十八年
894	七种梦兆：一、梦到身语意所依入于自身；二、降下珍宝经函；三、与众研讨
佛法；四、受到众人赞叹；五、广造佛塔；六、降下珍宝；七、得成佛授记。
个别史书对七种梦境的说法略有不同。
3741

第135课
时，圣种五贤在玛拉雅山顶，观想十方诸佛而悲切地
祈祷：“呜呼哀哉极悲切，导师日光若隐没，世间黑
暗孰能除……”意思是，悲哀啊！导师佛陀的日光已
隐没，世间的黑暗谁能遣除。以此念诵了二十三句悲
哀词 895。
结果所有善逝劝请密主金刚手道：“密主金刚
汝谛听，昔日誓甲岂舍弃？不知世间痛苦欤？汝以悲
心降人间，当除世间之忧苦。”意思是，密主金刚你
谛听，你曾发下弘扬密法的宏大誓言，难道要舍弃它
吗？难道你不知道世间的痛苦吗？你现在就应当兴起
悲心降临人间，弘扬密法，解除世间众生的一切痛
苦。
密主应允答道：“无始亦无终，吾未舍誓言，今
依佛劝请，吾亦显神变。”我的誓言无始无终，我也
从未舍弃过，现在依照诸佛的劝请，我立即显现神变
895	二十三句悲哀词：此二十三哀词在《集密意续》中有详述。
3742

第135课
于人间弘扬密法。
说罢，便降临在玛拉雅山顶圣种五贤的面前，为
他们宣讲《集密意续》等续部。
藏传佛教前译派（宁玛巴）有三大心要——经、
幻、心：心，是大圆满；幻，是《大幻化网》；经，
即是《集密意续》。很多上师在劝导他人修持时，都
提到这三大心要。当时密主金刚手为五大圣者宣说
的，就是其中的《集密意续》等。
此外，密主又到西方邬金刹土达那够卡洲，为金
刚手的化身（也有说是金刚萨埵的化身）极喜金刚，宣讲了
《吉祥密续》《窍诀续》《普巴续》《佛母续》等。
他们也一脉相承，一直传给邬金莲花生大士，之后逐
渐兴盛起来。
阿努约嘎的弘扬有两条途径：一是密主金刚手
传给五贤者，从他们再传开；二是金刚手传给极喜金
3743

第135课
刚，极喜金刚再辗转传至莲花生大士。所以，在这一
传承当中，也有莲师。
大圆满传承上师的历史，以前我也译过一些，像
《上师心滴》里就有，《闻解脱》里也有。
阿底约嘎兴盛的历程
这里特别要讲述的，是窍诀阿底约嘎兴世的历
程，这一历程分天界与人间两种。
◎	阿底约嘎在天界弘扬的情况
首先，讲一讲在天界弘扬的情况：
三十三天的天王护贤，从他的心间意化出五百天
子。其中，长子普喜藏的智慧、技艺，在所有兄弟中
独占鳌头，他常常喜欢独自一人在禅房中静修、念诵
金刚密咒，在天界中被誉为“胜心天子”。
3744

第135课
天子在水牛年出现四种梦兆：一、梦到一切如来
光芒四射、普照十方，光芒之中六能仁旋绕众生，最
后融入他的顶髻中；二、梦到自己一口吞并梵天、遍
入天、大自在天；三、梦到空中日月出现在自己的手
掌中，随即光辉遍布整个宇宙；四、梦到从空中的宝
云中降下甘露妙雨，一时间便呈现出草籽发芽、森林
茂密、宝苗成长、鲜花绽放、果实累累的繁荣景象。
清晨，天子将梦境原原本本地向天王陈述。
帝释天王赞叹道：“唉吗吙！无勤佛法精华出现
时，三世佛陀化身菩提心，十地自在世间殊胜灯，天
境庄严之您诚稀有。”奇哉！无勤的密法精要出现于
世时，三世诸佛的化身菩提心（即胜心天子），您是十
地自在，是世间明灯，是天界之庄严，您实在太稀有
了！（无论天上还是人间，圣者的出现都是非常罕见的。）
天子的第一个梦境，预示着他将受持大圆满心要
3745

第135课
以及诸佛的密意，成为法太子。
以前法王如意宝在讲《法界宝藏论》时说过：
“我们喇荣圣地，不是自己赞叹自己，大圆满教法就
掌握在我们师徒手里。”当时法王要求辅导《法界宝
藏论》，很多人起先不敢，但法王说：“我有把握，
三大护法神完全开许你们辅导。”这样大家才敢辅
导。
其实像大圆满这样的甚深密法，并不是谁都可以
弘扬的。不管是哪一位上师，没有一定的把握，只是
为了达到种种目的而去弘扬，效果不会好。再加上，
如果没有得到诸佛菩萨的密意，对他人无益不说，还
会给自己带来诸多的不吉祥。
第二个梦境，预示着慑服一切魔众、彻底根除贪
嗔痴三毒。他吞下的三大天王，就代表魔或贪嗔痴。
就像我们设计的大鹏金翅鸟，嘴里含着三条蛇的，分
3746

第135课
别代表贪、嗔、痴；而只含一条蛇的，就象征所有烦
恼。因此，如果你梦到了吞毒蛇，那就是断除贪嗔痴
之相。
第三个梦境，预示着遣除所化众生内心的愚暗、
燃亮正法之灯。
第四个梦境，预示着将以自然大圆满的甘露水
遣除烦恼的酷热，并且弘扬无勤任运自成大圆满之果
乘。
胜心天子的这四个梦，完全是自他二利圆满的象
征。对我们一般的修行人而言，其实有时也可以通过
梦来观察自己的修行。这个道理，《大乘四法经》里
介绍了很多。
比如，当你出现烦恼障时，有四种梦：梦到毒蛇
扰乱；梦到群兽发恶声；梦到落入盗贼的险难中；梦
到自己的身上被尘垢所蒙。
3747

第135课
当你陷在业障中时，有四种梦：梦到自己堕入大
险地；梦到高低不平之路；梦到弯曲回旋之道；梦到
迷失方向并出现惊恐怖畏。
如果你当见如来，也有四种梦：梦到月亮出现；
梦到太阳出现；梦到莲花开放；梦到大梵天王威仪闲
寂。
……
《大藏经》里对于梦的解释，有些确实有它所表
示的意义，但有些也不过是类似白天的习气而已。作
为凡夫，可能不会有天子这样的梦，多的不过是“日
有所思，夜有所梦”，好的、坏的层出不穷，一一
说出来也没什么意义。因此，修行人不应特别耽著这
些。不过，从修行的角度，对好梦、恶梦的象征意义
作些了解，也是有必要的。
在天子梦到这些的同时，三世诸佛对此非常重
3748

第135课
视，他们集聚之后劝请金刚萨埵：“具有珍宝神变者，
当启所化所欲门，无勤令其具珍宝。”意即具有珍宝
