

南无本师释迦牟尼佛

全知麦彭仁波切

O R N A M E N T   O F 
T H E   M A H A Y A N A   S U T R A S
大 乘 经 庄 严 论 讲 解
麦彭仁波切·造论
索达吉堪布·译讲
传讲日期：2015.3.24-2018.7.13
版本：2023年12月

目   录
要进行诽谤”，肯定就懒得理他们，更不会去帮助他们。
但作为大乘菩萨，虽然众生诽谤我、对我不利，但我还
是不想让众生堕入恶趣，尽量维护他们、帮助他们，这
就是大乘佛教的精神。
我们前面讲到，凡是能够利益众生的事情都要去
做。在座的各位，不管是出家人，还是在家人，我们学
习的是大乘佛教，并不像有些特别保守的人所讲——除
了修行，什么都不用懂，什么都不能学。为了利益众
生、弘扬佛法，我们甚至可以跟各种不同的人接触，这
样也是很好的。那天有一个道友跟我讲：“原来我非常
羡慕堪布，觉得你的生活很精彩，有很多粉丝；但最近
我发现你经常接触的人是一些不三不四的包工头，看来
3129

第106课
你的生活很无聊、不是很成功。”（众笑）我就开玩笑
说：“我以这种方式生活也许更有意义。”前段时间院
寺这边确实有好多事情，为一件工程队修路的事情，有
一天开了八个多小时的会还是不能解决。昨天晚上是这
样，今天也是这样——我本来想在下午好好备个课，结
果他们又有事情。但我自己认为，做这些事情是比较开
心的，这些事情我们发菩提心的人需要做。为一些水泥、
钢筋的事情忙来忙去，也许很多人觉得非常无聊，虽然
看起来很无聊，但我们的内心不是为了自己的名声、地
位和财富而奋斗，哪怕对众生没有很大的利益，只要稍
微有一点点帮助，我们也心甘情愿。其实这个世界需要
很多人来维护，如果大家都有爱，尽量减少自私自利的
心，很多人都可以做不少事情。
不过有时候遇到事情也很难把握。前段时间我们
在公路水稳层的厚度方面跟施工队产生了一些争执，双
方技术人员就一起去量。每二十米作为一个测量点，厚
一点的话施工队很开心，我们这边的道友就特别不开
3130

第106课
心（因为我们定了一个规则，如果到了什么厚度，我们就要给他们什
么，如果不到什么厚度，他们就要给我们什么）；如果比较薄一点，
我们这边的人就很开心，而那边的人看都不想看，就像
一些电影里面的人一样走来走去。我当时想，每个人在
各自的位置上，为了一些小小的事情都这么执著——因
为具有烦恼，有时候人生有很多精彩的节目。
这里讲到各种知识菩萨都要学，凡是对众生有利
都可以学，虽然我们是佛教徒，但有必要也可以学。最
近很多人都在熬夜看球赛，我有时候也看看，是不是阿
根廷队这次真的没有希望了，有时也比较关心；现在中
美的贸易战也是越来越复杂了；美国最近退出联合国的
人权理事会，世界各国也在讲各自的道理。有时候，我
们看看外面的世界，也不会特别贪执。就像《二规教言
论》所讲，“尤其大国大政规，广见多闻亦为要”。自
己整天说身边道友的过失，倒不如看看这个世界的变化，
也许有一点意义。
3131

第106课
这里讲五地菩萨的内心没有烦恼，他依靠这种方
式，只要能利益众生的事都去做，而且不会疲厌。以前
我也用过《入行论》的一个教证：“福德引身适，智巧
令心安。”因福德力使然，他的身体没有什么不快乐的，
因为具有智慧、善巧方便，心也很安心。所以“为众处
生死，菩萨岂疲厌？”——为了众生，菩萨在生死轮回
当中不会感到疲厌。因福德力身体健康，因智慧力心也
健康，身心都很健康，因此菩萨在生死轮回当中自由自
在、无有疲厌，不会天天申请——现在我不发心可不可
以？我不当组长可不可以？一件小小的事情要申请多
少次，其实不当也可以，即使没有你，天也不一定会垮
下来，但是如果自己有学习的机会，可能坚持会好一点。
只要我们身心健康，利益众生是不会疲厌的，就像“内
心无烦恼，成熟诸有情”的五地菩萨——我是很羡慕五
地菩萨的。
3132

第107课
第 107 课
2018年6月28日
《大乘经庄严论》后面的内容不太多了，希望大家
坚持下去，把后面部分圆满听完。
前面也提过，麦彭仁波切说过，讲闻这部法能获得
讲闻所有大乘佛法的功德。对我们而言，有些地方可能
听得懂，有些地方不是特别懂——可能你们听不懂，我
也讲不出来，但不管怎样，我们一起“熬过来”了，现
在已经接近尾声。在这个过程当中，也能观察出很多听
众的耐心。现在很多人在耐心、稳重方面比较欠缺，做
事情刚开始激情四射、欢喜若狂：这件事情我一定要做
好，没有任何问题！再过一段时间，随着岁月的流逝，
自己原来的好奇心也逐渐变化，持之以恒的人比较少。
3133

第107课
如果真正持之以恒，到一定时候，在人群当中也会脱颖
而出。但是很多人到了一定的时候，就半途而废，所有
努力前功尽弃，最终毁坏自己的善根。
我自己多年来的一些经验跟大家简单分享一下：
做什么事情都需要有耐心、恒心、坚持的心。做事情的
过程不可能是一帆风顺的，中间会遇到各种障碍，但这
时对违缘和障碍不低头，不断勇往直前，这样一定会有
结果。出世间佛法的闻思修行也好，世间所谓的各种创
业、工作、家庭生活也好，都需要有耐心。现在很多人，
心都一直没办法稳定下来。我自己没有其他的功德，但
在坚持方面——不管是讲经说法也好、翻译也好——有
时翻译一部论典需要四、五年时间，但我慢慢不断地做
下去，最后还是圆满了。比如去拉萨，一个人可能刚开
始非常努力，拼命地跑，结果过一段时间太累就放弃
了；另一个人每天坚持，跑得不是那么快，最后还是会
到达目的地。
3134

第107课
下面开始讲课。
现在我们讲到《大乘经庄严论》中十地的概念，通
过八个方面讲。十地的法相、十地的性质还没讲完。今
天这堂课听起来可能感觉有点枯燥，不知道有些听众能
不能接受。你不是佛教徒的话，不听也可以，只是你有
断传承的过失而已（众笑），其他也没什么。作为佛教徒，
我们永远不要变成盲目的人。有些人表面上已经皈依佛
教十多年、二十多年，但五道十地的功德根本说不出，
一地菩萨有什么功德？二地菩萨是什么样的？地和道
之间的差别是什么？对这些基本概念非常茫然。比如我
们看到基督教徒对自己的教义特别陌生，可能我们会偷
偷地笑：这个人说是自己是基督教徒，但口口声声说的
这几个名词是什么道理都说不出来，他学的是什么呀？
他们是一群什么人呀？佛教徒也是这样，不是佛教徒就
不说了，是佛教徒的话，你对佛教的一些专业知识，不
敢说特别多，但最基本的道理应该懂得。现在很多地方
还可以，知道要追随经典和论典的说法，而不是民间的
3135

第107课
某些说法。尤其有些居士，你所讲的“佛法”，要看在
经典和论典及上师们可靠的言教里面有没有，如果没有，
自己想什么就说什么——这不一定是佛教的教义！
今天继续讲十地的法相，前面一地到五地菩萨的
法相都讲了，现在讲六地到十地之间每一地菩萨的法相。
故意而投生，随护染污法，
与一行道系，唯定无相道。
这个颂词讲到六地菩萨和七地菩萨的法相。六地
菩萨的法相是什么呢？“故意而投生，随护染污法”。
六地菩萨是怎样的行者呢？为了利益众生，他特意转生
于轮回，而不是依靠业力和烦恼转生，比如“我今天转
生到天界或人间，在人间，直接投胎到南方人或北方人
家里，或者非洲人家里……”在转生轮回的过程当中，
因为他懂得了六波罗蜜多，能依靠通达缘起性空保护自
相续不被烦恼染污。凡夫转生轮回的话，比如转生到非
3136

第107课
人里面，就染上非人的烦恼；转生到非洲，当地的很多
恶习也染上了。但六地菩萨不是这样，他依靠智慧资粮
和福德资粮转生，他的福报很大，智慧也很不错，不是
在业、烦恼的主宰下转生的，在转生的过程当中始终不
失正知正念，他以这种方式特意转生，这就是六地菩萨。
如果别人问你六地菩萨是什么，“六地菩萨……好像有
六个地盘吧”（众笑），连“地”都根本不懂，那就很可
笑了，对吧？真的，有些佛教徒对稍微深一点的知识都
不懂，不一定是真正名副其实的佛教徒。
六地菩萨的意思就是特意转生。藏传佛教一些所
谓的转世活佛，如果真是某某大师的转世，应该有这样
的能力，但他自己都不知道自己是怎么转生的，“别人
说我是转世活佛，就可能是吧”，如果真的知道自己的
